timestamp,open,high,low,close,volume
2025-10-26 19:30:00,1.0556,1.0557,1.0537,1.0553,201203.0
2025-10-26 19:45:00,1.0553,1.0582,1.0545,1.0578,249675.0
2025-10-26 20:00:00,1.0578,1.0578,1.0551,1.0562,331468.0
2025-10-26 20:15:00,1.0563,1.0566,1.0472,1.0489,740736.0
2025-10-26 20:30:00,1.049,1.0541,1.0489,1.0535,414177.0
2025-10-26 20:45:00,1.0534,1.0541,1.0507,1.0508,246461.0
2025-10-26 21:00:00,1.0509,1.0543,1.0499,1.054,243284.0
2025-10-26 21:15:00,1.054,1.054,1.0479,1.0494,207026.0
2025-10-26 21:30:00,1.0494,1.0568,1.0463,1.0551,391912.0
2025-10-26 21:45:00,1.055,1.0585,1.054,1.0566,236229.0
2025-10-26 22:00:00,1.0566,1.0808,1.0566,1.0736,4449437.0
2025-10-26 22:15:00,1.0734,1.0754,1.0684,1.0703,762806.0
2025-10-26 22:30:00,1.0703,1.0759,1.0699,1.0759,662364.0
2025-10-26 22:45:00,1.0759,1.081,1.0755,1.0799,737991.0
2025-10-26 23:00:00,1.0799,1.0818,1.0773,1.0802,683525.0
2025-10-26 23:15:00,1.0802,1.0811,1.0767,1.0771,398172.0
2025-10-26 23:30:00,1.077,1.0779,1.0727,1.0737,533978.0
2025-10-26 23:45:00,1.0738,1.0751,1.0701,1.0711,477954.0
2025-10-27 00:00:00,1.071,1.0739,1.0677,1.0701,727826.0
2025-10-27 00:15:00,1.0702,1.0711,1.068,1.0701,381994.0
2025-10-27 00:30:00,1.0702,1.0756,1.0684,1.074,651584.0
2025-10-27 00:45:00,1.074,1.074,1.0664,1.0695,544618.0
2025-10-27 01:00:00,1.0693,1.07,1.0664,1.068,506666.0
2025-10-27 01:15:00,1.0681,1.0723,1.0654,1.0691,433815.0
2025-10-27 01:30:00,1.0691,1.073,1.067,1.0698,702972.0
2025-10-27 01:45:00,1.0698,1.0757,1.0696,1.0752,392722.0
2025-10-27 02:00:00,1.0751,1.0816,1.0743,1.0777,828112.0
2025-10-27 02:15:00,1.0778,1.0793,1.0726,1.0728,526587.0
2025-10-27 02:30:00,1.0728,1.0736,1.0687,1.0728,557573.0
2025-10-27 02:45:00,1.0728,1.0744,1.071,1.0728,282229.0
2025-10-27 03:00:00,1.0729,1.0774,1.0723,1.0756,491900.0
2025-10-27 03:15:00,1.0757,1.0781,1.0724,1.0739,602645.0
2025-10-27 03:30:00,1.0739,1.0763,1.0702,1.0709,330541.0
2025-10-27 03:45:00,1.0708,1.0753,1.0705,1.0752,328175.0
2025-10-27 04:00:00,1.0752,1.0753,1.0719,1.0738,377133.0
2025-10-27 04:15:00,1.0738,1.0817,1.0738,1.0812,472370.0
2025-10-27 04:30:00,1.0812,1.0836,1.0774,1.083,489722.0
2025-10-27 04:45:00,1.0831,1.085,1.0805,1.0829,395099.0
2025-10-27 05:00:00,1.0833,1.0864,1.0794,1.084,541936.0
2025-10-27 05:15:00,1.0841,1.0906,1.0837,1.0896,723861.0
2025-10-27 05:30:00,1.0896,1.0899,1.0852,1.0878,650985.0
2025-10-27 05:45:00,1.0878,1.0878,1.0821,1.0826,381080.0
2025-10-27 06:00:00,1.0825,1.0833,1.0699,1.0725,1544250.0
2025-10-27 06:15:00,1.0724,1.0777,1.0718,1.077,422825.0
2025-10-27 06:30:00,1.077,1.0775,1.0719,1.0768,417930.0
2025-10-27 06:45:00,1.0768,1.0818,1.0763,1.0798,417984.0
2025-10-27 07:00:00,1.0797,1.083,1.0726,1.0732,716125.0
2025-10-27 07:15:00,1.0732,1.0762,1.0723,1.0738,296152.0
2025-10-27 07:30:00,1.0738,1.0752,1.0623,1.0654,1515152.0
2025-10-27 07:45:00,1.0653,1.0705,1.0644,1.0688,663059.0
2025-10-27 08:00:00,1.0689,1.0698,1.0642,1.0654,481678.0
2025-10-27 08:15:00,1.0655,1.0683,1.0511,1.0541,1370321.0
2025-10-27 08:30:00,1.0542,1.0631,1.0542,1.0617,654211.0
2025-10-27 08:45:00,1.0615,1.0618,1.054,1.0561,839348.0
2025-10-27 09:00:00,1.0562,1.0572,1.0419,1.0517,1844284.0
2025-10-27 09:15:00,1.0516,1.0548,1.0477,1.0498,1052574.0
2025-10-27 09:30:00,1.0498,1.0524,1.0475,1.0508,872793.0
2025-10-27 09:45:00,1.0508,1.052,1.0477,1.0508,714181.0
2025-10-27 10:00:00,1.051,1.0519,1.0477,1.0502,325512.0
2025-10-27 10:15:00,1.0502,1.0545,1.0495,1.0533,1073004.0
2025-10-27 10:30:00,1.0534,1.0543,1.0506,1.0514,351350.0
2025-10-27 10:45:00,1.0514,1.0539,1.0493,1.051,539141.0
2025-10-27 11:00:00,1.0509,1.0555,1.0508,1.0528,469707.0
2025-10-27 11:15:00,1.0528,1.0549,1.0431,1.0467,762989.0
2025-10-27 11:30:00,1.0467,1.0546,1.0453,1.0538,499149.0
2025-10-27 11:45:00,1.0538,1.0542,1.0487,1.0529,328366.0
2025-10-27 12:00:00,1.0531,1.0558,1.0504,1.0521,906685.0
2025-10-27 12:15:00,1.0522,1.0523,1.047,1.0495,613966.0
2025-10-27 12:30:00,1.0495,1.0495,1.0412,1.0441,648143.0
2025-10-27 12:45:00,1.0441,1.0447,1.0385,1.0393,972050.0
2025-10-27 13:00:00,1.0393,1.0472,1.0389,1.0434,789041.0
2025-10-27 13:15:00,1.0433,1.0458,1.0413,1.0422,419091.0
2025-10-27 13:30:00,1.0423,1.0455,1.0292,1.036,1672522.0
2025-10-27 13:45:00,1.0359,1.0467,1.0339,1.0437,967402.0
2025-10-27 14:00:00,1.0437,1.0453,1.0334,1.0371,977370.0
2025-10-27 14:15:00,1.0371,1.0417,1.0332,1.0415,1013971.0
2025-10-27 14:30:00,1.0414,1.0442,1.0368,1.0416,722299.0
2025-10-27 14:45:00,1.0415,1.0425,1.0383,1.0403,545786.0
2025-10-27 15:00:00,1.0403,1.0531,1.0402,1.0527,814881.0
2025-10-27 15:15:00,1.0528,1.0557,1.0461,1.0521,1408740.0
2025-10-27 15:30:00,1.052,1.0528,1.0492,1.0506,566041.0
2025-10-27 15:45:00,1.0507,1.0542,1.0502,1.0508,569222.0
2025-10-27 16:00:00,1.0511,1.0597,1.0511,1.0594,700896.0
2025-10-27 16:15:00,1.0593,1.063,1.0547,1.059,1672727.0
2025-10-27 16:30:00,1.0588,1.0701,1.0569,1.0623,1767229.0
2025-10-27 16:45:00,1.0621,1.0713,1.0606,1.0691,965671.0
2025-10-27 17:00:00,1.0691,1.0706,1.0645,1.0701,1021635.0
2025-10-27 17:15:00,1.07,1.0725,1.0661,1.0672,765808.0
2025-10-27 17:30:00,1.0672,1.0766,1.066,1.0725,842022.0
2025-10-27 17:45:00,1.0725,1.0728,1.0659,1.0696,820461.0
2025-10-27 18:00:00,1.0694,1.0774,1.0676,1.0746,468375.0
2025-10-27 18:15:00,1.0747,1.0751,1.0664,1.0669,411353.0
2025-10-27 18:30:00,1.0667,1.0735,1.0661,1.0733,604751.0
2025-10-27 18:45:00,1.0733,1.074,1.0664,1.0675,428583.0
2025-10-27 19:00:00,1.0674,1.0685,1.0593,1.0683,1086085.0
2025-10-27 19:15:00,1.0683,1.0683,1.0634,1.0641,541366.0
2025-10-27 19:30:00,1.0641,1.0643,1.052,1.0546,1325780.0
2025-10-27 19:45:00,1.0547,1.0569,1.0511,1.0523,719597.0
2025-10-27 20:00:00,1.0523,1.0525,1.0445,1.0474,1136880.0
2025-10-27 20:15:00,1.0473,1.0526,1.0453,1.047,832448.0
2025-10-27 20:30:00,1.047,1.0493,1.0425,1.0459,830368.0
2025-10-27 20:45:00,1.0459,1.0482,1.0426,1.0434,438409.0
2025-10-27 21:00:00,1.0435,1.0498,1.0425,1.0469,437450.0
2025-10-27 21:15:00,1.047,1.049,1.04,1.043,807929.0
2025-10-27 21:30:00,1.0429,1.0503,1.0426,1.0489,486128.0
2025-10-27 21:45:00,1.0488,1.0534,1.0443,1.0449,348970.0
2025-10-27 22:00:00,1.0449,1.0507,1.0423,1.0484,521706.0
2025-10-27 22:15:00,1.0483,1.0495,1.0453,1.0467,455590.0
2025-10-27 22:30:00,1.0466,1.0468,1.0321,1.0355,1759339.0
2025-10-27 22:45:00,1.0355,1.0393,1.0347,1.0354,628245.0
2025-10-27 23:00:00,1.0354,1.0358,1.0308,1.0322,760903.0
2025-10-27 23:15:00,1.0323,1.0331,1.0253,1.0326,1190925.0
2025-10-27 23:30:00,1.0327,1.0372,1.0327,1.0355,435648.0
2025-10-27 23:45:00,1.0356,1.0367,1.0332,1.0353,379241.0
2025-10-28 00:00:00,1.0353,1.0387,1.0319,1.0344,1139483.0
2025-10-28 00:15:00,1.0343,1.0422,1.0339,1.0391,477716.0
2025-10-28 00:30:00,1.039,1.039,1.0304,1.0333,416668.0
2025-10-28 00:45:00,1.0333,1.0358,1.0296,1.0345,402096.0
2025-10-28 01:00:00,1.0346,1.0414,1.0346,1.0386,607619.0
2025-10-28 01:15:00,1.0387,1.0404,1.0364,1.0388,333063.0
2025-10-28 01:30:00,1.0387,1.0427,1.037,1.0418,427081.0
2025-10-28 01:45:00,1.0418,1.0425,1.0391,1.0395,338419.0
2025-10-28 02:00:00,1.0395,1.0414,1.0341,1.0351,298480.0
2025-10-28 02:15:00,1.035,1.0358,1.0298,1.035,588839.0
2025-10-28 02:30:00,1.035,1.0379,1.0336,1.0336,365641.0
2025-10-28 02:45:00,1.0337,1.0344,1.0227,1.0315,1049936.0
2025-10-28 03:00:00,1.0314,1.0351,1.0246,1.0254,764859.0
2025-10-28 03:15:00,1.0254,1.0316,1.0254,1.0311,514637.0
2025-10-28 03:30:00,1.0311,1.0316,1.0256,1.0276,362100.0
2025-10-28 03:45:00,1.0277,1.0298,1.0255,1.029,357013.0
2025-10-28 04:00:00,1.029,1.0334,1.0264,1.0332,371489.0
2025-10-28 04:15:00,1.0333,1.034,1.0313,1.0319,430485.0
2025-10-28 04:30:00,1.0319,1.0345,1.0305,1.0324,411479.0
2025-10-28 04:45:00,1.0324,1.0408,1.0324,1.0378,351742.0
2025-10-28 05:00:00,1.0378,1.0404,1.0371,1.0378,336135.0
2025-10-28 05:15:00,1.0378,1.0396,1.0354,1.0363,659380.0
2025-10-28 05:30:00,1.0363,1.0363,1.0287,1.0289,600364.0
2025-10-28 05:45:00,1.0288,1.0293,1.0216,1.0267,1156763.0
2025-10-28 06:00:00,1.0268,1.0302,1.0266,1.0284,489802.0
2025-10-28 06:15:00,1.0284,1.0302,1.0271,1.0293,339349.0
2025-10-28 06:30:00,1.0293,1.0477,1.0278,1.0473,1202729.0
2025-10-28 06:45:00,1.0473,1.0649,1.0471,1.0634,3460682.0
2025-10-28 07:00:00,1.0634,1.0656,1.0524,1.0545,1780328.0
2025-10-28 07:15:00,1.0545,1.0571,1.0492,1.0494,971429.0
2025-10-28 07:30:00,1.0493,1.0514,1.048,1.0496,738631.0
2025-10-28 07:45:00,1.0496,1.0512,1.0441,1.0454,488668.0
2025-10-28 08:00:00,1.0455,1.0485,1.0433,1.0469,344207.0
2025-10-28 08:15:00,1.0469,1.0506,1.0459,1.0493,334110.0
2025-10-28 08:30:00,1.0493,1.0533,1.0477,1.0504,548638.0
2025-10-28 08:45:00,1.0504,1.0523,1.0487,1.0489,317643.0
2025-10-28 09:00:00,1.0489,1.0511,1.0458,1.0461,449060.0
2025-10-28 09:15:00,1.0462,1.0479,1.0404,1.0411,844622.0
2025-10-28 09:30:00,1.0412,1.0453,1.0407,1.0442,371432.0
2025-10-28 09:45:00,1.0441,1.0457,1.0424,1.0431,206514.0
2025-10-28 10:00:00,1.0431,1.0436,1.0387,1.0412,513715.0
2025-10-28 10:15:00,1.0412,1.0421,1.0393,1.0407,250823.0
2025-10-28 10:30:00,1.0407,1.0407,1.0364,1.0378,354109.0
2025-10-28 10:45:00,1.0378,1.0411,1.0376,1.0411,337526.0
2025-10-28 11:00:00,1.0411,1.0419,1.0389,1.041,335906.0
2025-10-28 11:15:00,1.0411,1.0458,1.0402,1.0415,505324.0
2025-10-28 11:30:00,1.0415,1.0427,1.0367,1.038,452416.0
2025-10-28 11:45:00,1.0379,1.0379,1.033,1.0342,364883.0
2025-10-28 12:00:00,1.0341,1.0362,1.0331,1.0361,365440.0
2025-10-28 12:15:00,1.0361,1.0363,1.0329,1.0349,407050.0
2025-10-28 12:30:00,1.0349,1.0413,1.0334,1.0412,313452.0
2025-10-28 12:45:00,1.0412,1.0492,1.0406,1.0467,519490.0
2025-10-28 13:00:00,1.0468,1.0572,1.0468,1.0548,727324.0
2025-10-28 13:15:00,1.0549,1.0583,1.0543,1.0548,838742.0
2025-10-28 13:30:00,1.0547,1.0579,1.0519,1.0571,712214.0
2025-10-28 13:45:00,1.057,1.0619,1.0549,1.0586,785853.0
2025-10-28 14:00:00,1.0586,1.0614,1.0549,1.0594,731459.0
2025-10-28 14:15:00,1.0596,1.0655,1.0526,1.0563,750247.0
2025-10-28 14:30:00,1.0562,1.0582,1.0364,1.0394,2323995.0
2025-10-28 14:45:00,1.0393,1.0479,1.0234,1.0448,2970895.0
2025-10-28 15:00:00,1.0449,1.0479,1.0438,1.0462,694588.0
2025-10-28 15:15:00,1.0462,1.0462,1.0364,1.0369,1036385.0
2025-10-28 15:30:00,1.0368,1.0381,1.0315,1.0326,1492873.0
2025-10-28 15:45:00,1.0326,1.0404,1.0322,1.0364,1155431.0
2025-10-28 16:00:00,1.0364,1.0413,1.0348,1.0355,874013.0
2025-10-28 16:15:00,1.0355,1.0359,1.0281,1.0328,1222459.0
2025-10-28 16:30:00,1.0329,1.0427,1.0324,1.0356,1250674.0
2025-10-28 16:45:00,1.0357,1.046,1.0356,1.04,789735.0
2025-10-28 17:00:00,1.04,1.0429,1.0373,1.0415,444701.0
2025-10-28 17:15:00,1.0415,1.0427,1.0369,1.0369,394859.0
2025-10-28 17:30:00,1.0369,1.0386,1.0323,1.035,578263.0
2025-10-28 17:45:00,1.035,1.0383,1.0342,1.0368,322098.0
2025-10-28 18:00:00,1.0368,1.0402,1.0322,1.0394,367619.0
2025-10-28 18:15:00,1.0394,1.041,1.0286,1.0303,397153.0
2025-10-28 18:30:00,1.0304,1.0336,1.0257,1.0266,724250.0
2025-10-28 18:45:00,1.0266,1.0296,1.0248,1.0293,502649.0
2025-10-28 19:00:00,1.0294,1.0324,1.0283,1.0298,669071.0
2025-10-28 19:15:00,1.0298,1.0298,1.0157,1.0172,2395921.0
2025-10-28 19:30:00,1.0171,1.0257,1.0128,1.0209,1703676.0
2025-10-28 19:45:00,1.0209,1.0215,1.0089,1.0147,1874410.0
2025-10-28 20:00:00,1.0146,1.0158,1.0026,1.0065,2614054.0
2025-10-28 20:15:00,1.0064,1.0111,0.9912,0.9957,5325149.0
2025-10-28 20:30:00,0.9958,1.0101,0.9922,1.0043,3256003.0
2025-10-28 20:45:00,1.0045,1.0045,0.9971,1.0,1121028.0
2025-10-28 21:00:00,1.0,1.001,0.9821,0.9951,3428666.0
2025-10-28 21:15:00,0.995,0.9965,0.9902,0.9917,825959.0
2025-10-28 21:30:00,0.9916,1.0014,0.9907,1.0014,599619.0
2025-10-28 21:45:00,1.0014,1.0049,0.997,0.9984,443970.0
2025-10-28 22:00:00,0.9983,1.0,0.9955,0.9985,456810.0
2025-10-28 22:15:00,0.9986,1.0059,0.9973,1.0056,361716.0
2025-10-28 22:30:00,1.0055,1.0091,1.0042,1.0082,429694.0
2025-10-28 22:45:00,1.0081,1.0127,1.0079,1.0105,358714.0
2025-10-28 23:00:00,1.0104,1.011,1.0067,1.0075,344725.0
2025-10-28 23:15:00,1.0075,1.0089,1.0036,1.0042,300381.0
2025-10-28 23:30:00,1.0043,1.0081,1.0036,1.0057,302993.0
2025-10-28 23:45:00,1.0056,1.0093,1.0052,1.0069,262241.0
2025-10-29 00:00:00,1.0068,1.0112,1.0035,1.0111,589056.0
2025-10-29 00:15:00,1.0111,1.0145,1.0095,1.0135,702498.0
2025-10-29 00:30:00,1.0136,1.0145,1.008,1.0083,333181.0
2025-10-29 00:45:00,1.0082,1.0088,1.005,1.0064,349963.0
2025-10-29 01:00:00,1.0064,1.0073,0.9999,1.003,1366567.0
2025-10-29 01:15:00,1.003,1.0063,1.001,1.0027,543804.0
2025-10-29 01:30:00,1.0028,1.0115,1.0028,1.0057,569132.0
2025-10-29 01:45:00,1.0058,1.006,1.0012,1.0039,325166.0
2025-10-29 02:00:00,1.0039,1.004,1.0004,1.0011,294840.0
2025-10-29 02:15:00,1.0011,1.0025,0.9983,1.0011,580496.0
2025-10-29 02:30:00,1.001,1.0013,0.9986,1.0,265720.0
2025-10-29 02:45:00,1.0,1.0015,0.9988,0.9991,352398.0
2025-10-29 03:00:00,0.9991,0.9997,0.9933,0.9985,822528.0
2025-10-29 03:15:00,0.9984,0.9984,0.9949,0.9961,289392.0
2025-10-29 03:30:00,0.9961,0.9985,0.9943,0.9981,353994.0
2025-10-29 03:45:00,0.998,1.0008,0.9974,0.9978,209533.0
2025-10-29 04:00:00,0.9977,0.9999,0.9965,0.9998,202337.0
2025-10-29 04:15:00,0.9998,1.0021,0.9993,1.0004,387687.0
2025-10-29 04:30:00,1.0005,1.0038,0.9981,0.9986,201439.0
2025-10-29 04:45:00,0.9986,1.001,0.9982,0.9982,195561.0
2025-10-29 05:00:00,0.9982,1.0017,0.997,0.9985,227426.0
2025-10-29 05:15:00,0.9986,1.0025,0.9986,1.0004,289548.0
2025-10-29 05:30:00,1.0003,1.0031,0.9985,0.9986,422790.0
2025-10-29 05:45:00,0.9986,1.0,0.9974,0.9995,354887.0
2025-10-29 06:00:00,0.9994,1.0017,0.9976,0.9987,349217.0
2025-10-29 06:15:00,0.9987,0.9999,0.9974,0.9977,163833.0
2025-10-29 06:30:00,0.9978,0.9994,0.9955,0.9977,232412.0
2025-10-29 06:45:00,0.9978,1.0023,0.9978,0.9995,365171.0
2025-10-29 07:00:00,0.9995,0.9996,0.9955,0.997,373997.0
2025-10-29 07:15:00,0.9971,1.0027,0.9962,1.001,330659.0
2025-10-29 07:30:00,1.0009,1.0009,0.9949,0.9959,361562.0
2025-10-29 07:45:00,0.9959,1.0018,0.9941,0.9998,352288.0
2025-10-29 08:00:00,0.9998,1.0013,0.9949,0.9949,257741.0
2025-10-29 08:15:00,0.9949,0.9989,0.9948,0.9963,381962.0
2025-10-29 08:30:00,0.9964,0.9964,0.9905,0.9929,525992.0
2025-10-29 08:45:00,0.9929,0.9941,0.9911,0.9926,253028.0
2025-10-29 09:00:00,0.9925,0.9946,0.9914,0.9928,264389.0
2025-10-29 09:15:00,0.9929,0.9971,0.9929,0.9958,228595.0
2025-10-29 09:30:00,0.9957,1.0001,0.9948,0.9989,313019.0
2025-10-29 09:45:00,0.9988,1.002,0.9979,0.9984,992258.0
2025-10-29 10:00:00,0.9985,1.0069,0.998,1.0045,695863.0
2025-10-29 10:15:00,1.0046,1.0163,1.002,1.0117,2313733.0
2025-10-29 10:30:00,1.0117,1.0252,1.0094,1.019,3131649.0
2025-10-29 10:45:00,1.019,1.0209,1.0145,1.0177,1022549.0
2025-10-29 11:00:00,1.0179,1.0237,1.0154,1.0189,980262.0
2025-10-29 11:15:00,1.0189,1.0211,1.0175,1.0192,645687.0
2025-10-29 11:30:00,1.0191,1.0207,1.0172,1.018,357986.0
2025-10-29 11:45:00,1.018,1.0214,1.018,1.0191,304707.0
2025-10-29 12:00:00,1.0191,1.0235,1.0186,1.0215,418757.0
2025-10-29 12:15:00,1.0212,1.0231,1.016,1.0165,350987.0
2025-10-29 12:30:00,1.0166,1.0185,1.016,1.0172,304857.0
2025-10-29 12:45:00,1.0172,1.0206,1.0162,1.0175,204702.0
2025-10-29 13:00:00,1.0176,1.0235,1.0172,1.0227,382042.0
2025-10-29 13:15:00,1.0225,1.025,1.0185,1.0203,986308.0
2025-10-29 13:30:00,1.0203,1.0253,1.0163,1.0207,865926.0
2025-10-29 13:45:00,1.0207,1.0238,1.0174,1.0214,780433.0
2025-10-29 14:00:00,1.0215,1.023,1.0153,1.021,807366.0
2025-10-29 14:15:00,1.0208,1.0218,1.0109,1.0123,1063917.0
2025-10-29 14:30:00,1.0123,1.0171,1.0106,1.0137,419353.0
2025-10-29 14:45:00,1.0138,1.0185,1.0112,1.0143,444791.0
2025-10-29 15:00:00,1.0146,1.0157,1.0097,1.0102,630868.0
2025-10-29 15:15:00,1.0102,1.0124,1.006,1.0068,729085.0
2025-10-29 15:30:00,1.0068,1.0091,0.9947,0.9971,1769577.0
2025-10-29 15:45:00,0.9973,1.0012,0.9905,0.9991,1797494.0
2025-10-29 16:00:00,0.9991,0.9992,0.9914,0.996,1053279.0
2025-10-29 16:15:00,0.996,1.0099,0.9949,1.006,1038132.0
2025-10-29 16:30:00,1.0061,1.0065,1.0013,1.003,611174.0
2025-10-29 16:45:00,1.0029,1.0043,1.0,1.0006,403173.0
2025-10-29 17:00:00,1.0006,1.0049,1.0001,1.0019,422426.0
2025-10-29 17:15:00,1.0018,1.0042,0.9953,1.002,1620738.0
2025-10-29 17:30:00,1.0019,1.0255,0.9994,1.0208,1887442.0
2025-10-29 17:45:00,1.021,1.0328,1.0183,1.0326,1252310.0
2025-10-29 18:00:00,1.0324,1.0359,1.0165,1.0165,3450640.0
2025-10-29 18:15:00,1.0167,1.0265,1.0165,1.0218,1030829.0
2025-10-29 18:30:00,1.0218,1.0337,0.9775,0.9927,12870253.0
2025-10-29 18:45:00,0.9928,1.0263,0.9908,1.0191,4148531.0
2025-10-29 19:00:00,1.0189,1.0323,1.0129,1.0294,2604540.0
2025-10-29 19:15:00,1.0296,1.0347,1.023,1.0298,1769329.0
2025-10-29 19:30:00,1.0298,1.03,1.0144,1.0161,1193816.0
2025-10-29 19:45:00,1.0161,1.035,1.0159,1.0312,821945.0
2025-10-29 20:00:00,1.0313,1.0405,1.0223,1.0302,2666310.0
2025-10-29 20:15:00,1.0302,1.0503,1.0275,1.0498,1940957.0
2025-10-29 20:30:00,1.0497,1.052,1.0413,1.0475,886433.0
2025-10-29 20:45:00,1.0474,1.0488,1.0427,1.0449,514253.0
2025-10-29 21:00:00,1.0449,1.0457,1.0332,1.0347,693682.0
2025-10-29 21:15:00,1.0347,1.038,1.0338,1.0343,448172.0
2025-10-29 21:30:00,1.0343,1.044,1.0341,1.0353,790497.0
2025-10-29 21:45:00,1.0353,1.0388,1.034,1.0384,163528.0
2025-10-29 22:00:00,1.0384,1.0392,1.0328,1.0358,464670.0
2025-10-29 22:15:00,1.0358,1.037,1.0332,1.0334,261147.0
2025-10-29 22:30:00,1.0333,1.0345,1.029,1.031,303014.0
2025-10-29 22:45:00,1.0311,1.0339,1.0303,1.0311,221738.0
2025-10-29 23:00:00,1.0311,1.0315,1.019,1.019,476568.0
2025-10-29 23:15:00,1.019,1.0226,1.0169,1.0171,774516.0
2025-10-29 23:30:00,1.017,1.017,1.0024,1.007,1368163.0
2025-10-29 23:45:00,1.0071,1.0104,1.0061,1.0091,624275.0
2025-10-30 00:00:00,1.0092,1.013,1.0006,1.0095,924398.0
2025-10-30 00:15:00,1.0094,1.0152,1.0064,1.007,594514.0
2025-10-30 00:30:00,1.007,1.0117,1.0039,1.0115,544818.0
2025-10-30 00:45:00,1.0116,1.0172,1.0077,1.0136,483739.0
2025-10-30 01:00:00,1.0137,1.0137,1.0049,1.0073,601571.0
2025-10-30 01:15:00,1.0073,1.0105,1.0031,1.0031,462663.0
2025-10-30 01:30:00,1.0032,1.0074,1.0027,1.0046,592618.0
2025-10-30 01:45:00,1.0047,1.008,1.002,1.003,673477.0
2025-10-30 02:00:00,1.003,1.0067,0.9999,1.0056,1336206.0
2025-10-30 02:15:00,1.0056,1.0145,1.0056,1.0118,734171.0
2025-10-30 02:30:00,1.0118,1.0131,1.0089,1.0118,467950.0
2025-10-30 02:45:00,1.0118,1.0119,1.0091,1.0105,296640.0
2025-10-30 03:00:00,1.0106,1.0108,1.0047,1.0068,513198.0
2025-10-30 03:15:00,1.0068,1.0097,1.0046,1.0069,597684.0
2025-10-30 03:30:00,1.0068,1.0086,1.0009,1.003,748616.0
2025-10-30 03:45:00,1.003,1.004,0.9977,1.0025,643772.0
2025-10-30 04:00:00,1.0024,1.003,0.9852,0.9882,1771875.0
2025-10-30 04:15:00,0.988,0.9882,0.9592,0.9716,4365694.0
2025-10-30 04:30:00,0.9717,0.991,0.9648,0.9804,4066683.0
2025-10-30 04:45:00,0.9805,0.9868,0.9781,0.9789,965603.0
2025-10-30 05:00:00,0.9789,0.9815,0.9755,0.981,1066379.0
2025-10-30 05:15:00,0.9811,0.9813,0.9754,0.9796,663487.0
2025-10-30 05:30:00,0.9795,0.9962,0.9775,0.9954,1149112.0
2025-10-30 05:45:00,0.9953,1.0026,0.9948,0.9997,1037671.0
2025-10-30 06:00:00,0.9997,1.0022,0.9942,0.9957,921807.0
2025-10-30 06:15:00,0.9958,0.9959,0.9906,0.9919,525170.0
2025-10-30 06:30:00,0.9918,1.0002,0.9911,0.9983,781401.0
2025-10-30 06:45:00,0.9984,1.0007,0.9922,0.9922,848841.0
2025-10-30 07:00:00,0.9922,1.0028,0.9902,1.0001,765817.0
2025-10-30 07:15:00,1.0,1.0058,0.9992,1.0019,825054.0
2025-10-30 07:30:00,1.002,1.004,0.9998,1.0018,479509.0
2025-10-30 07:45:00,1.0018,1.0024,0.9975,0.9991,397577.0
2025-10-30 08:00:00,0.9991,0.9991,0.9865,0.9887,1557273.0
2025-10-30 08:15:00,0.9887,0.9902,0.9816,0.9826,1111531.0
2025-10-30 08:30:00,0.9826,0.9862,0.981,0.9859,978523.0
2025-10-30 08:45:00,0.9859,0.986,0.9811,0.9816,692275.0
2025-10-30 09:00:00,0.9815,0.9838,0.9765,0.9782,1021424.0
2025-10-30 09:15:00,0.9783,0.9794,0.9735,0.9786,1046337.0
2025-10-30 09:30:00,0.9787,0.9833,0.9742,0.9759,968861.0
2025-10-30 09:45:00,0.976,0.9781,0.9723,0.9739,772856.0
2025-10-30 10:00:00,0.9738,0.9766,0.9701,0.9716,1290784.0
2025-10-30 10:15:00,0.9716,0.979,0.971,0.9737,776109.0
2025-10-30 10:30:00,0.9738,0.976,0.9673,0.9679,1146567.0
2025-10-30 10:45:00,0.9679,0.974,0.9672,0.9695,963667.0
2025-10-30 11:00:00,0.9695,0.9739,0.9676,0.9711,1228338.0
2025-10-30 11:15:00,0.971,0.9741,0.9685,0.972,753217.0
2025-10-30 11:30:00,0.972,0.9733,0.9686,0.9713,512648.0
2025-10-30 11:45:00,0.9713,0.9736,0.9663,0.9663,819726.0
2025-10-30 12:00:00,0.9665,0.9704,0.9655,0.9692,882502.0
2025-10-30 12:15:00,0.9692,0.9693,0.9543,0.9569,3666716.0
2025-10-30 12:30:00,0.957,0.9633,0.9423,0.9426,4670584.0
2025-10-30 12:45:00,0.9427,0.9528,0.9422,0.9521,3077026.0
2025-10-30 13:00:00,0.9521,0.9563,0.9478,0.9481,1185753.0
2025-10-30 13:15:00,0.9481,0.9503,0.942,0.9449,1542570.0
2025-10-30 13:30:00,0.945,0.9461,0.9257,0.936,5111203.0
2025-10-30 13:45:00,0.9359,0.9436,0.9307,0.9315,2345209.0
2025-10-30 14:00:00,0.9315,0.9415,0.9278,0.9358,2220258.0
2025-10-30 14:15:00,0.9359,0.9384,0.9297,0.9317,1012141.0
2025-10-30 14:30:00,0.9318,0.938,0.9277,0.9364,1656299.0
2025-10-30 14:45:00,0.9363,0.9366,0.9269,0.929,2185420.0
2025-10-30 15:00:00,0.9289,0.9315,0.9148,0.9221,2829828.0
2025-10-30 15:15:00,0.9221,0.9232,0.9123,0.9201,2013738.0
2025-10-30 15:30:00,0.9202,0.921,0.9116,0.9169,1619673.0
